Moisture,Temperature,Humidity,Irrigate
2116,33.38818747483576,86.56500161517839,0
1043,43.29227513234123,60.39858102268246,1
1172,22.22078135497515,44.99848115103519,1
2148,18.645041289027542,75.12843601011454,0
2212,20.924114695798117,37.57009682836102,0
1228,41.60774700627809,59.485182018346244,1
2658,34.37432437965618,45.10049230674112,0
1401,23.577203677174804,65.96417515955133,1
2304,39.47840816905852,36.82792390254548,0
3958,40.84109989090308,33.4115062014378,0
1053,40.395430160708344,84.2767360672806,1
2655,42.56779600918664,27.126257806467585,0
3811,22.567230605200848,55.41705354144521,0
1271,37.65125786238835,35.45969480741063,1
1459,28.816184918224202,22.725097432796723,1
2372,40.25995658670185,22.52131728039985,0
2347,36.85472031484839,32.265524047407915,0
3935,38.293423394991734,80.67392481542001,0
2177,34.68485513043214,39.77351207839187,0
2868,20.322863084091207,86.5321419402707,0
1191,31.35080756690815,60.71356050924355,1
2958,44.54009218573525,50.562993283813626,0
2928,43.12164199491357,60.60621842686182,0
2460,16.29521207391035,56.168886965838745,0
3956,19.944444471883113,73.11433776301277,0
2546,18.951863203636858,39.774724618099654,0
1081,36.779397299558866,44.713527412021165,1
2708,39.53355989570835,82.58660117732755,0
3993,21.40534098932016,86.25195592052839,0
2797,30.175580788554868,82.4790759240532,0
1364,40.221090840336004,49.36135957701195,1
2800,36.98404634298752,74.62558521048172,0
3945,31.26711616475545,53.343501331076915,0
1176,32.71043071376319,54.82778965022715,1
2281,30.2508164074884,34.32760763400988,0
2853,23.92645353956462,61.37912122809615,0
1176,31.950659785770483,33.029512842734356,1
1097,35.666559061502724,43.20952893470356,1
2510,41.199687475824234,79.85211411339546,0
2822,34.08874061937745,34.495306644759864,0
1464,37.83364611129474,24.981079962140296,1
2644,19.80214904863719,24.830531482897143,0
1436,28.846724232593697,85.85491643521755,1
2564,15.279948594812799,55.484430657328424,0
1457,22.40036593564869,48.65884502719128,1
2084,36.79385145339015,76.76150067055428,0
2877,44.7542985404809,78.50781495373613,0
2684,17.97534298761648,43.25337231809232,0
3989,27.044829475838647,68.55326402316567,0
1487,39.00212906097478,73.97859710963206,1
3891,21.121069038866963,65.82554808061681,0
2550,31.65254847906859,30.611655236006957,0
3961,36.992138880890245,81.311815846194,0
2770,33.479563507805366,57.73661869152061,0
2267,20.640742038462484,39.77306984590026,0
1235,25.661537060572183,49.76597298063857,1
2733,38.513753534561914,22.629976327923515,0
3944,31.6267954239605,28.950676085569228,0
2302,15.156888406287383,73.58827253611025,0
2228,37.829722800842816,20.00081443287563,0
3865,16.059340648207172,49.15960799376045,0
1102,37.37201348193696,56.57571267599119,1
2763,21.074416804957124,23.82440940006806,0
1305,43.74220440358141,88.1154714080633,1
2797,26.038222539062534,35.82877318747703,0
2434,24.807948490142373,41.293910374539664,0
1307,19.46664150997334,41.27597585785192,1
2480,24.168126464706447,36.1291663482145,0
3829,41.29952285484602,20.1031675460418,0
3850,44.890030128817415,71.05413558615975,0
3828,26.049285915205452,87.67918498594997,0
2183,28.458318928636277,35.700543829953155,0
1272,36.66212814608211,66.41330342623957,1
2983,41.585873413952235,71.93274288711007,0
2773,32.79133002560353,79.38977653633674,0
2204,26.745770945334883,49.584043790952634,0
2042,27.37865522545871,41.205163394830045,0
2882,35.868544394904205,42.77065938161218,0
2662,15.096547908128361,69.88349331689591,0
2094,33.587680123795224,77.17456265539452,0
2911,25.664790313240722,32.71297774296219,0
3903,38.82591993831252,45.96587057104357,0
3824,17.789719194693966,83.1358137724405,0
1194,32.646068008451714,76.46854637863174,1
2671,29.429186696583713,88.94008819337331,0
2633,34.26976577715682,72.79737817774566,0
2788,16.94560783448905,47.523664071954556,0
2603,32.39951362284394,61.344648379624644,0
2533,31.844537638785713,66.27099779731242,0
2512,31.819802832485127,25.491907142198677,0
2523,33.104629997893646,58.114787137270554,0
2545,35.294038116790865,69.65245799308266,0
2729,39.14966999042309,31.712491280074225,0
3872,23.09462160384643,74.64422021978899,0
2046,39.751482305401865,60.86409463598781,0
3855,29.94767046790361,86.65552499883162,0
1318,17.311748374029936,22.96956087448242,1
2336,16.756527877319375,38.57282962888269,0
2256,25.027149560881824,62.10877155098768,0
2866,38.54690931334403,40.759193854415145,0
2718,36.23042804222747,70.00969148498694,0
2055,38.65844894017219,73.13036977653516,0
2473,30.51807169324828,27.17611748465321,0
3877,28.205969938664715,55.96981249447374,0
2364,19.42357580118852,55.622338891373914,0
2698,24.845782608279347,45.84965391508787,0
2006,28.020580985216256,85.30474037987705,0
3950,17.658012890388516,77.92544239112549,0
2750,21.618358581336338,68.80465673367458,0
2273,32.94675882191217,70.00286450144984,0
2738,37.0698934271757,52.32013006691834,0
2191,44.95042534178849,84.46961647676031,0
2484,42.99339994030673,68.62167990772997,0
2038,34.27695598605575,71.02867431590715,0
2230,27.63744159882216,80.31836326511416,0
2125,34.08532094124698,39.18501125395337,0
2144,38.56954854240696,76.49496327066922,0
2024,18.55008572770162,33.66684220695444,0
3866,27.297146690888646,44.17393665714215,0
3945,40.19406856906852,43.49273179888899,0
2110,26.51498855799132,88.49678278723984,0
3910,32.156168136815594,79.95760566235488,0
3912,32.633080825865946,69.08189031131818,0
2553,20.53428759400918,70.89397331307731,0
2517,25.867063249568652,59.345095608179975,0
1319,25.035338662257963,86.29634669759633,1
2951,15.785901255961944,54.73811270176531,0
2965,15.725752916740657,46.636239690892616,0
3832,39.9509113102732,31.41247358521137,0
2276,23.19212429918437,75.03439565827406,0
2502,30.542362987164463,71.4110752452914,0
2349,23.961767207663193,46.904852696689446,0
2829,43.220377353460215,21.763538977146055,0
1151,22.778902765973214,78.72981294026076,1
1246,27.889704382168052,20.799258841785154,1
2542,41.181907514538054,69.25898457403358,0
2547,40.25800700375426,87.91799768082399,0
1005,20.58304253538832,50.63629297037424,1
2731,39.079299293871316,36.44813834971669,0
1334,28.74560660213678,69.34097070303672,1
1368,29.489066162560654,77.19896994109095,1
2997,19.004399172478315,58.25012212544931,0
3984,17.418045412713738,87.69246926793024,0
3935,36.83817920921295,23.616810516057278,0
2172,29.893834570658992,55.33569188131697,0
3869,28.105521078455386,70.2917763125785,0
1323,36.8852468595719,80.38483298044252,1
2224,37.96538696973329,32.547892833545305,0
3939,19.76724503008061,76.0002437234577,0
2089,33.30675448432924,58.68949530029817,0
3837,19.060622468330564,47.75875773929742,0
2138,37.54125258087137,29.220052000536548,0
1332,34.708654688014185,80.57070312362387,1
2672,43.69843863250374,31.009124572580074,0
2009,17.068740490692637,41.68515014463695,0
2649,16.711641634537628,40.30318723737058,0
1012,23.465612240796005,80.9989823933598,1
3883,22.85117051207718,67.08920959462286,0
2612,22.409363972159994,75.76769780339606,0
2776,42.1876374156311,37.53275291547493,0
2919,22.486385995485183,63.74118697248992,0
3962,23.158491783858928,60.022218820062406,0
2816,37.78194787253891,78.29812637517898,0
1443,28.492195273516202,83.42609423368825,1
1333,38.301316708655435,20.850974003417075,1
1458,16.960984726931557,67.18139433411548,1
1075,29.62713581020153,23.628505938381032,1
2512,16.008408005498477,58.42010655541492,0
3949,16.879596103660635,40.13429103305747,0
2348,42.19312360033233,41.474361966549885,0
2872,19.177361133527853,44.70709524166496,0
3859,30.972620468256515,63.490471433472706,0
2724,27.332868078021196,43.38349759681385,0
2850,25.42029978776528,71.28893354131964,0
3953,41.99500037061817,48.31691699017088,0
1088,15.654701903264685,24.7847240216971,1
1088,34.91369058526767,74.8631889738875,1
3871,43.901833026406514,40.00308272148942,0
2525,31.805045503855258,50.29368157194838,0
1124,43.104673860992754,67.9810718255331,1
2022,16.56773637858071,43.271931000409836,0
2992,27.56379957222484,23.960995930270094,0
2224,22.804733728861535,46.174473290896955,0
2961,36.924628949421894,86.11140078860124,0
2615,44.4389127149174,64.92140781089907,0
2038,22.695901873327436,67.00354040670449,0
2645,34.62523804422223,64.25975075463478,0
2178,20.942928982792203,33.92944972716057,0
2447,31.959907637148298,49.28337048715961,0
2622,28.917974600650084,72.56578588543228,0
3954,44.16015988894611,27.09610282872114,0
3837,33.255818180893996,39.449694326279854,0
3954,25.485191162604565,39.34233759260975,0
3995,18.422873546638,50.241324931615424,0
2521,19.537404862048035,88.62581186595295,0
2841,21.759507898537052,24.725178267867534,0
2805,22.52899984020894,56.30906960664165,0
2814,40.51848173523413,32.55552774085473,0
1215,31.83668364847575,87.9473581786821,1
3814,30.701727341230992,27.931245330922494,0
3804,18.443066156076526,48.25207016531139,0
2323,40.80419080048305,71.65194893842244,0
3929,36.68442909625451,69.31880996192118,0
2626,17.03005085700005,49.59100458257526,0
3835,36.23505291689306,44.25669175669027,0
3826,31.30614652027938,47.83286649870094,0
2010,17.45176037240335,38.49933842110475,0
1359,28.749019245859692,34.373305709475986,1
2711,29.54088861390141,53.8127788291223,0
2345,19.97323620489827,38.79736292473251,0
1395,43.37094441000847,40.12231654280751,1
1103,40.49926114441986,65.972924443219,1
2984,35.07067011987325,87.79761321899245,0
2615,28.868866830018217,62.254604039156256,0
1459,27.352966247535257,25.388562694547637,1
2323,34.529204014528624,25.290852969784687,0
3836,31.362956082207162,86.59962545918961,0
3905,16.86819317645657,40.810355321513356,0
3830,30.37507946310995,26.44468902577328,0
3850,39.192108516985186,61.93312110052671,0
3839,28.77719632790874,63.655414480318626,0
1266,16.558697326628053,65.39533740830817,1
2813,38.588345981520995,38.71814195002789,0
2345,21.04091346407923,21.057747895013254,0
1181,22.758625046641164,87.55107586181303,1
1000,19.941190602968877,37.562513198377175,1
1054,24.906451946144927,67.32184016367833,1
2910,37.70254517065905,69.46409089150967,0
2968,30.58157578511812,62.700519195564,0
3979,21.146438224521376,41.903517594955375,0
3953,41.33490234456123,38.97673776348461,0
2574,41.387455648545874,61.836779789189215,0
2601,41.11735275138021,80.6266943528184,0
1385,22.16388634144618,86.27136102463768,1
2474,28.537180325429645,27.413406308263035,0
3816,44.54968968422625,30.83800288184039,0
2954,38.16037428929971,86.13153811481557,0
2178,15.815022636766795,71.55746598343548,0
2024,16.95613773781476,81.80956773808411,0
2709,28.917941304369982,34.18428438947402,0
2160,42.27660617584681,61.13101097765813,0
2062,31.161053938581425,69.07977160922316,0
2665,29.934375241028707,67.60783198128809,0
2468,18.164210998698916,48.57061836066887,0
2848,34.70340314172882,21.077642418391594,0
1176,39.66309481800677,60.80482397629842,1
2341,26.412600225226868,37.71710774257261,0
2700,38.26835552775982,51.51779723000232,0
2326,43.93429961702435,87.03067105586722,0
2140,21.112993773830674,47.93247223497043,0
2434,30.69988893584224,78.78611246650988,0
2722,23.614138742537264,33.19784240244758,0
2669,38.785632571015185,67.07223486175201,0
2428,32.32780097643473,88.39048681072605,0
2143,34.03747252650911,27.132517061105574,0
2017,38.93742478847682,20.58239595590344,0
2370,26.879114179873646,50.350795484283005,0
2193,42.45270205221129,26.483783813595704,0
2112,30.9908660173842,72.3869044773362,0
2677,19.73864468506044,84.01840646939912,0
3931,35.876973545064075,50.38146808961312,0
2924,38.797840513147634,38.10981495088087,0
2642,24.5028503120258,50.40823233046268,0
2457,40.71537770996259,70.64134724950007,0
1161,42.18429764297299,20.63379131062597,1
2086,23.307134621334267,61.2617792639288,0
1287,44.50564418145666,62.930417942116534,1
3892,19.221345841462753,64.63817728271549,0
2312,21.0604700520747,36.941545598661406,0
2983,20.526745177140782,69.98369063646888,0
2766,41.819691300236116,26.39740404322435,0
2053,34.62877656974885,33.94892355267606,0
2228,19.563128496668185,81.42290326581374,0
2608,28.20970255105047,71.71062055085964,0
2263,33.458940752094065,20.96218878079417,0
2095,17.503922549681498,37.386338225886014,0
1287,41.472491052220164,35.00845380952152,1
1490,39.108106063246055,38.956442962588085,1
1499,30.156203207299146,37.32918391959205,1
3941,44.01379845777511,24.3768407019992,0
2943,27.53282937825299,52.12583616177742,0
2329,44.523309571094934,71.29134323503156,0
2150,35.03759996410881,62.47122073022055,0
1111,34.04013819761825,67.10101680186558,1
2547,19.97864685887355,25.680442497536742,0
3881,41.45783274913932,86.60434971237511,0
1302,27.824690637618453,78.69442836901175,1
3810,19.867002173474383,76.35632229469638,0
2385,15.37822559927277,77.60886635292373,0
2118,31.792670509151478,85.2897355692933,0
2260,30.82198866368029,58.09777762795884,0
2255,36.580608671074756,34.019741250733816,0
2225,41.70774159053406,63.17485254967788,0
1354,17.382197539290885,72.00170455675573,1
1341,36.944894710210875,71.65421753478178,1
3880,20.622358322927468,56.50143169168161,0
1119,40.74531159471492,24.792110353350463,1
1214,39.571905415849685,45.97790569010895,1
3913,31.22381264956633,84.45366259243501,0
2525,36.307283958699344,60.91142368301982,0
3993,24.430503395512453,57.68323602789994,0
3902,29.13503696798444,38.81974600675355,0
2277,39.64910693131415,45.79142439416052,0
1003,28.777955915196415,82.67422624072185,1
2028,25.733947959763256,66.6524133268785,0
2726,29.826373417508997,75.11709187266331,0
3869,39.84747757311655,51.80417961473586,0
1340,25.05624142112618,64.11730536193105,1
1040,20.212847794072314,37.386852612024526,1
2016,36.36042060992342,69.38225811984404,0
2997,39.779346381242455,49.93209335923361,0
1086,18.019124355706,50.97818603703219,1
2341,22.19622338267834,65.4525627203817,0
2824,19.25915969282982,85.53964350282486,0
2730,25.438242347465,24.480444262603463,0
2267,28.510529367162377,77.73202661429053,0
3852,37.464790108899194,40.46681772885351,0
2684,34.534427546450225,51.07436181544645,0
1468,33.627857024352934,21.53393301425063,1
2633,25.571248398289633,41.073225448401914,0
2129,40.2434265925428,55.18418698410913,0
2362,29.138615021944936,23.93232541432073,0
2692,44.37314814045463,54.37670105682156,0
3825,34.024264148872106,84.89774402008992,0
2778,18.78794224693508,27.377525267546368,0
2511,35.28532686226302,73.5108509652853,0
1186,24.753120462950967,48.67697373631948,1
2226,35.58981590058292,65.86216001670365,0
1054,17.089234444872172,38.21656185896606,1
3949,20.24644311527878,31.16445837789508,0
3832,40.67211776717359,31.232382998985848,0
2750,21.815386710705447,24.934436195020126,0
2738,40.111233757288204,32.99526934308701,0
1336,23.37828265363231,66.49535694922778,1
2364,34.28645730176123,81.71834282904555,0
2200,35.82451720529493,76.98879799138132,0
3872,30.379642594351587,67.95940169121388,0
2016,24.15932030090194,27.730230438777188,0
2060,21.379331291132885,40.24312124071649,0
3841,15.995680636872788,41.68648127257283,0
2802,24.118392037221714,37.49698624783349,0
1228,34.594883715938494,56.05039617968062,1
2434,43.14914455345448,57.48876704157708,0
2865,41.136134467891566,44.982018261977714,0
2612,37.98194329605908,44.76524111155052,0
2816,38.653420297598956,77.9988918534257,0
2329,34.94954710427986,75.250499382378,0
3846,22.80860572698009,41.54570821765219,0
2591,42.21585092117489,83.96519107112815,0
1263,35.12196935717502,86.69705119017543,1
3880,31.8132189294132,42.87197794210286,0
3917,18.329684076404433,44.80974641551384,0
3999,28.411666314192765,55.394390739537116,0
2088,28.81074813605779,85.87845687735715,0
3858,40.936908285680104,81.34236031996181,0
1364,31.399446605633653,27.179757380851285,1
3831,26.412016469112288,47.49115202899914,0
3998,44.30400985531978,58.73598328248403,0
1281,18.321617799789472,55.2192730786078,1
2249,27.676452849358338,33.57041475558249,0
2334,16.26074025514216,80.11717398177083,0
3936,37.19712362300791,67.3858548097786,0
2839,42.54229656597452,78.65358623962625,0
